uid,need_date,device_id
tm:9e9637510f464d42a5ea43fa6c369b69,808.0,dev:90f6c1d4b35f41f88b7c23ab236156f3
tm:525ffa24cc3e45afa4f8e7f452cd6844,857.0,dev:03916930d0a6421bbaa64debc6f49772
tm:2bd41c98455742e996dd11bb040f34d0,838.0,dev:aa22956569354c2e9f2a1fe094629a51
tm:8869467857d54c50bdc436a2fde5bd37,896.5,dev:90f6c1d4b35f41f88b7c23ab236156f3
tm:672eb06f4c4e4915848955776e26e1c6,964.0,dev:03916930d0a6421bbaa64debc6f49772
tm:26a7986ed1b946a8bf75c212ff467f6b,930.0,dev:aa22956569354c2e9f2a1fe094629a51
tm:7b25d5fd17dc41b8b8afc7b6ff386394,986.5,dev:90f6c1d4b35f41f88b7c23ab236156f3
tm:59771ec6511f4ffeb61eb2b813b18205,1069.5,dev:03916930d0a6421bbaa64debc6f49772
tm:7cfe4075070b4d10afbc567d7facd34f,1024.0,dev:aa22956569354c2e9f2a1fe094629a51
tm:354cbda07e51467e87fb6198ca055e26,1076.0,dev:90f6c1d4b35f41f88b7c23ab236156f3
tm:d5277152d3624d579ae39b24a85c87d4,1119.0,dev:aa22956569354c2e9f2a1fe094629a51
tm:24bf86a538654ef99137c25597395d08,1162.0,dev:90f6c1d4b35f41f88b7c23ab236156f3
tm:d37d1043ed874528891af87dc3a283d4,1211.0,dev:aa22956569354c2e9f2a1fe094629a51
tm:246886f420bb42acbdc210959751c666,1249.5,dev:90f6c1d4b35f41f88b7c23ab236156f3
tm:c47e61e96bb24d7bb5186966e9efeda3,1335.0,dev:90f6c1d4b35f41f88b7c23ab236156f3
tm:180840b82f45440a95dd9a11c5f758ca,1142.5,dev:90f6c1d4b35f41f88b7c23ab236156f3
tm:c3dec934f8314659bb6898500480101f,1063.0,dev:03916930d0a6421bbaa64debc6f49772
tm:b0acac1522eb4155a92b30a60df40b88,1063.0,dev:aa22956569354c2e9f2a1fe094629a51
tm:2d4047d63f48449f905ac46df3274750,1280.0,dev:90f6c1d4b35f41f88b7c23ab236156f3
tm:b7bb934485f54bcc8328eb0132fdc196,1279.0,dev:03916930d0a6421bbaa64debc6f49772
tm:77f99cfffc86474487f101686ae23cf2,1352.0,dev:aa22956569354c2e9f2a1fe094629a51
tm:363f9d47aa664134b0cebbd3b654d71d,837.5,dev:45c5ae76769643e78a8f5704859d45e4
tm:d7fe6118243440dd91991980af34e3b8,844.5,dev:b6d5ea44033c41159904ee8fae2b96d3
tm:6069273a86c94dfbba908ba06ce78158,845.0,dev:9c728b1aa76d48c894326432ca49374f
tm:6dc71c0713bd4a4ba252da18a313a48b,936.5,dev:45c5ae76769643e78a8f5704859d45e4
tm:5f8655a09f2145c8a7b2689ced12e4a6,947.0,dev:b6d5ea44033c41159904ee8fae2b96d3
tm:1e129e8043c54cc18db589ceb2da54eb,948.5,dev:9c728b1aa76d48c894326432ca49374f
tm:560473bbcbcc4a9f89be353e554460e9,1029.5,dev:45c5ae76769643e78a8f5704859d45e4
tm:dbb7e5df7eb74799832122eb09cb8a37,1051.0,dev:b6d5ea44033c41159904ee8fae2b96d3
tm:f14abbbaf7634e23ad09587dece65e64,1053.0,dev:9c728b1aa76d48c894326432ca49374f
tm:34cd37c8ef554d44922360b2ab853011,1129.0,dev:45c5ae76769643e78a8f5704859d45e4
tm:8a1e05e97bc04f38b9a3bbbc39d98aea,1134.0,dev:67a7c905e86a41939ec611e8be49de7e
tm:7f4ac92f3338404e84e4c368beeaade7,1157.0,dev:9c728b1aa76d48c894326432ca49374f
tm:bbd3790ca14d4b2ebabc206eda98b62c,1232.0,dev:45c5ae76769643e78a8f5704859d45e4
tm:d75bd9e747054a62b5eb4fc0ac523716,1237.0,dev:67a7c905e86a41939ec611e8be49de7e
tm:63c231bea3d2455bbfa503ddaf319c4e,1329.5,dev:45c5ae76769643e78a8f5704859d45e4
tm:c0d75579b4a141df918ec863180200d3,1162.0,dev:45c5ae76769643e78a8f5704859d45e4
tm:bb2ac604b01249c18469fbfa5f766a32,1201.5,dev:b6d5ea44033c41159904ee8fae2b96d3
tm:6f6d7dd2298e4308ad61b6fa70de4e7b,1118.0,dev:9c728b1aa76d48c894326432ca49374f
tm:8b1d3bca4b384b17aa822929fd930b2b,1334.5,dev:45c5ae76769643e78a8f5704859d45e4
tm:d4767656f183484d945c6f2d9b050c93,649.5,dev:abf18a5f270e44a6aac24fed78480e1a
tm:87fcf99a0ca54de0a02b736d87dec218,763.0,dev:a5a33ddfecac46979ccf261293d70b20
tm:39327129da3e4d749592df6dab83710d,768.0,dev:ac4331d3c8fa4318be70a0a33b2b383f
tm:296f3f0113ed449eb59d71d2567c00fa,663.0,dev:31ff8321bd1c4d4fa4cba7da8f4b47fc
tm:0c4a53d10b6d4f76a098af6262dc391e,738.0,dev:abf18a5f270e44a6aac24fed78480e1a
tm:a3e6d73378124bb5b3796427e09560a0,869.0,dev:a5a33ddfecac46979ccf261293d70b20
tm:d63d01c5934a4a8caeb2b0102a5dc151,874.0,dev:ac4331d3c8fa4318be70a0a33b2b383f
tm:84a91cd8f7b34905b30219899ad10fbb,791.0,dev:31ff8321bd1c4d4fa4cba7da8f4b47fc
tm:2ea835130fb447998eca4fdd516e46e3,823.5,dev:abf18a5f270e44a6aac24fed78480e1a
tm:a54d547fe8064e8fb911712d0de913aa,889.0,dev:31ff8321bd1c4d4fa4cba7da8f4b47fc
tm:ee0fab83a4ee47b68f373179c2846aca,913.5,dev:abf18a5f270e44a6aac24fed78480e1a
tm:726e0d159ce74d0da5cfa29211fdfabf,998.5,dev:abf18a5f270e44a6aac24fed78480e1a
tm:d7e8e40ee8e24f1b93bfee63f5de530f,1087.5,dev:abf18a5f270e44a6aac24fed78480e1a
tm:464060a05b474c89a357ddd130bbde18,1174.0,dev:abf18a5f270e44a6aac24fed78480e1a
tm:5869a5e9f7c04bc5bc9c10317c3c9c4e,1055.0,dev:abf18a5f270e44a6aac24fed78480e1a
tm:c10d134b867b44f6ac012c836ae75064,1155.5,dev:a5a33ddfecac46979ccf261293d70b20
tm:efe1aca949b744ff8c259810e64f70b1,1160.5,dev:ac4331d3c8fa4318be70a0a33b2b383f
tm:ffcd5126e9c94ba9b32de73f7684b93b,1118.0,dev:31ff8321bd1c4d4fa4cba7da8f4b47fc
tm:0e961c74dc5947e2a5cd4e9e147fb09e,613.0,dev:4f75b13e510e4709b9048e6bf015f0a6
tm:1c066f22200e4fa29307ac95efcc7e83,640.5,dev:74b22fd9044447deb12cae750d3864e3
tm:6dffcc58baaa41b187ab621344e8e1fe,645.5,dev:b3a9cecae6f340dbaa342679d9239c07
tm:1f04ab9f515646e6a7fd50916959fdc3,630.0,dev:0340acf7f8844e2bae1ca023a99fac48
tm:c970997deeb248b89c5529da39c84f24,695.5,dev:4f75b13e510e4709b9048e6bf015f0a6
tm:8866522743824460b5a10a88a9d01aea,770.0,dev:74b22fd9044447deb12cae750d3864e3
tm:1c61619706f143fa92ae977d54b70b66,775.0,dev:b3a9cecae6f340dbaa342679d9239c07
tm:eba4d8e6e425412eb2311efe05aeb49b,724.0,dev:0340acf7f8844e2bae1ca023a99fac48
tm:f0decc52afcc42cd84af13fa6c1a3f78,787.5,dev:4f75b13e510e4709b9048e6bf015f0a6
tm:ac6faac65a26433ab59e86ddc6df92b8,873.0,dev:b3a9cecae6f340dbaa342679d9239c07
tm:054efdb88df1455c8673a8d4d591b402,816.0,dev:0340acf7f8844e2bae1ca023a99fac48
tm:821e4112c0c24539ac34a98527d6e1a8,870.0,dev:4f75b13e510e4709b9048e6bf015f0a6
tm:02d15a74599d4e68b77c5dff69dcc7c7,910.0,dev:0340acf7f8844e2bae1ca023a99fac48
tm:18d308f8415046daa58e4c7bef40d3d4,959.0,dev:4f75b13e510e4709b9048e6bf015f0a6
tm:55f0036f5eb7498f939958cd323e2156,966.5,dev:4f75b13e510e4709b9048e6bf015f0a6
tm:3820d75feb194c7d82142a8a9ebc1bd2,860.0,dev:b3a9cecae6f340dbaa342679d9239c07
tm:07f1a4cf8def474d9e4971fe7e3676e5,884.0,dev:0340acf7f8844e2bae1ca023a99fac48
tm:847a641466244c9e836b8be7bff95ae5,427.5,dev:664b2c696f184b01b61aa60d50d2902e
tm:18b91599cf7e442d829d5660468c4c34,431.5,dev:c883ea5ab2b04a03b39e5245efb6e1e8
tm:ea4b6e46d50b462cb29fb604e6f23f01,429.0,dev:5916b024eb454b5faf0c4c5257d49963
tm:ca3db97d07034149a95d664e17aeda51,516.5,dev:664b2c696f184b01b61aa60d50d2902e
tm:f4d1947d108a45f69eba829b253d21e8,521.5,dev:f00abe74e67e45eebeca753355fadd93
tm:5add2954709e41b0b3f3ba357fe70b37,523.0,dev:c883ea5ab2b04a03b39e5245efb6e1e8
tm:8f296bbc0fb748caaf212bc54dde1801,532.0,dev:5916b024eb454b5faf0c4c5257d49963
tm:534ad628bb1b46ab90ba2acabb341fbd,604.0,dev:664b2c696f184b01b61aa60d50d2902e
tm:0a06500d846f4653bdfefcdaa0376f2d,853.5,dev:c883ea5ab2b04a03b39e5245efb6e1e8
tm:bb7cbe3a72c242e78e3477c2d946d8ab,799.0,dev:5916b024eb454b5faf0c4c5257d49963
tm:69f13d44bf244cd298e5201817ac1906,799.0,dev:664b2c696f184b01b61aa60d50d2902e
tm:353c6e5f6dad483fb58c1a1389361cff,896.0,dev:5916b024eb454b5faf0c4c5257d49963
tm:2a45814d8dbf42afb43aadaa784ea0e0,875.0,dev:664b2c696f184b01b61aa60d50d2902e
tm:c8b6af2e3b0f401f8bd02393b7245be8,998.0,dev:5916b024eb454b5faf0c4c5257d49963
tm:8be6811ab7724daca3ea4ba6f1a2c4d3,956.0,dev:664b2c696f184b01b61aa60d50d2902e
tm:07da87667115464687e7357ecfbb66d6,1041.0,dev:664b2c696f184b01b61aa60d50d2902e
tm:a227536882074a249e3e472ccefb9640,1039.0,dev:664b2c696f184b01b61aa60d50d2902e
tm:a0cc0d0c015f405cb5dedf4e2ae2fa4b,999.5,dev:c883ea5ab2b04a03b39e5245efb6e1e8
tm:015c921ad130449f80abdefdccd0cc93,1001.5,dev:5916b024eb454b5faf0c4c5257d49963
tm:c10f98384f774a48821207280e6fbf91,840.0,dev:b497a368009d4138bd6b363b8f36cd82
tm:24f8b124016d4cd294ddb531824b37c0,845.0,dev:f14957f2efa6465282b89340249b8773
tm:197cce8e82e447d6a3718bb662c38d7f,825.5,dev:a94444de18b64b288ec95f91e911f947
tm:905e985e9b92401cb73c153a2e70b864,830.5,dev:a4cec372bcde4b248f6f25f9cf924be9
tm:9c6de31616eb4321a35369af904106d6,826.0,dev:a2e960d99b1c4c6e9580b2b32742256c
tm:9adc9ea9c0264c3b9af7c2b6c14f8d36,946.0,dev:b497a368009d4138bd6b363b8f36cd82
tm:10b8127e7f3d4fdb90d09d73efd274db,951.0,dev:f14957f2efa6465282b89340249b8773
tm:36bf1acf23f04c47a0651a9636f30669,927.5,dev:a94444de18b64b288ec95f91e911f947
tm:375cb35a34ff426fb5a695ebe5fefe2f,932.5,dev:a4cec372bcde4b248f6f25f9cf924be9
tm:c3e762f6e6714c57bb0f6a23f6082dc8,920.5,dev:a2e960d99b1c4c6e9580b2b32742256c
tm:00a4cb82e1794ecf86d43bd99a1adf56,1054.5,dev:f14957f2efa6465282b89340249b8773
tm:afc713149ef24269b499f8999b3172c8,1024.5,dev:a94444de18b64b288ec95f91e911f947
tm:a2209f724c274ea3b4bea6af1b7dbaee,1029.5,dev:a4cec372bcde4b248f6f25f9cf924be9
tm:f29c9e277539492c9ac63924e1d61766,1009.5,dev:a2e960d99b1c4c6e9580b2b32742256c
tm:eb7577d24352405dac25e1d76d247a81,1162.5,dev:b497a368009d4138bd6b363b8f36cd82
tm:ea6fd3270ac94401b2bfb1ed473eedb0,1167.5,dev:f14957f2efa6465282b89340249b8773
tm:59b74f8d44e045fdbe7ac6bcc4014e4c,1097.5,dev:a2e960d99b1c4c6e9580b2b32742256c
tm:c90961fdfa3f486ca49ba471f2b21d89,1271.0,dev:b497a368009d4138bd6b363b8f36cd82
tm:7b4f40c83ed64b8c8225aea102b711b0,1276.0,dev:f14957f2efa6465282b89340249b8773
tm:a70f7c03fed44b8a9b091266eec881d2,1215.5,dev:b497a368009d4138bd6b363b8f36cd82
tm:497f1a0c06184ce6b337402cf4f28768,1220.5,dev:f14957f2efa6465282b89340249b8773
tm:b03f3e15b8094b4f97b633875472b3e8,1271.0,dev:a94444de18b64b288ec95f91e911f947
tm:e1b5ff2f1216499fb6163d7ae906e74c,1276.0,dev:a4cec372bcde4b248f6f25f9cf924be9
tm:f48399008df44b2795918d593d348990,1131.5,dev:a2e960d99b1c4c6e9580b2b32742256c
tm:38ada9ec51d144389696fbabffe3ea6d,865.0,dev:2218c7c3554f4b2787e45c107591a00a
tm:19baf81539a542f6b87b97908722ec26,870.0,dev:28627f4d9b694718b72c92bf76e289f8
tm:3f43e9ecb142459e83a930f7953919d1,842.0,dev:697c7fe3ca014908ba92b29fed497a05
tm:d4c0e6d3a5444d0f965b87cdecab8990,878.0,dev:4ec26a1cf53844548cb928f217c72e71
tm:1477aa9598fc4693afd23689df67492d,974.5,dev:2218c7c3554f4b2787e45c107591a00a
tm:d9765438b1074c8aa5a54cb01682ce62,979.5,dev:28627f4d9b694718b72c92bf76e289f8
tm:2f7618e740d14e8189b84314482dfd58,929.5,dev:697c7fe3ca014908ba92b29fed497a05
tm:94e14e3ddb394fb7acac3f9a27678491,980.0,dev:4ec26a1cf53844548cb928f217c72e71
tm:3c29d815b1f64cc7bcb88d40c605b17b,1088.0,dev:2218c7c3554f4b2787e45c107591a00a
tm:4f41a82ae7d94e16a75f406b296e79e4,1093.0,dev:28627f4d9b694718b72c92bf76e289f8
tm:25f5df065de5422da31baab7ac5ce28f,1021.5,dev:697c7fe3ca014908ba92b29fed497a05
tm:79c45cfc103a4c18b5b4aa681587116e,1078.0,dev:4ec26a1cf53844548cb928f217c72e71
tm:36fb26f407ae4b29b70a8b27994d3890,1201.5,dev:2218c7c3554f4b2787e45c107591a00a
tm:fea2d56c27264524af518b3808f998bf,1206.5,dev:28627f4d9b694718b72c92bf76e289f8
tm:80c7cd8647104748811bc85dc5b99a23,1179.0,dev:4ec26a1cf53844548cb928f217c72e71
tm:0ccb6b094da149cc81560303faeb0ffd,1310.5,dev:28627f4d9b694718b72c92bf76e289f8
tm:77be01ede85d4737b17d2f81be9ecd52,1420.5,dev:2218c7c3554f4b2787e45c107591a00a
tm:d4beb353286c41baa8bf1bc9236e35c3,1425.5,dev:28627f4d9b694718b72c92bf76e289f8
tm:dd32cf034e1b4150a0a2ec5531001ecf,1187.0,dev:2218c7c3554f4b2787e45c107591a00a
tm:d5d31765a4104fe3978b30918e2673ce,1192.0,dev:28627f4d9b694718b72c92bf76e289f8
tm:b9480d495b1e493986e1722f62388362,996.5,dev:697c7fe3ca014908ba92b29fed497a05
tm:48d55c711835488a8da5446e4a10bf6b,1015.0,dev:4ec26a1cf53844548cb928f217c72e71
tm:96983caa81174d8699ce6b1a0460ca92,1157.0,dev:697c7fe3ca014908ba92b29fed497a05
tm:0666377bf54b49c28f72aaa53a96a4b6,1286.5,dev:4ec26a1cf53844548cb928f217c72e71
tm:e805b02a6a0b4497bb8c2c690d56b757,1446.5,dev:697c7fe3ca014908ba92b29fed497a05
tm:f99393d8cf1f4d4baa0e0edfad07e475,799.5,dev:c101d2bc5f314056b4b867a0dc31d5a4
tm:dd662b0e6f1e43bfa85409e4f8609950,791.5,dev:63b2b2e9050249c19b3308c51fda61e1
tm:91e60ddc7cb147359b7a05262b82768d,818.0,dev:4117f4d2c38142a19ce99156801b1622
tm:e5a75efdd23a4b9c88010bfd37d21742,888.5,dev:c101d2bc5f314056b4b867a0dc31d5a4
tm:23e00655556840dd833047c6ad512f00,889.5,dev:63b2b2e9050249c19b3308c51fda61e1
tm:03ec6c5a9da14ef093315eb6461baa74,936.0,dev:4117f4d2c38142a19ce99156801b1622
tm:228519a8863b41f1b960a63e04d4c102,984.5,dev:c101d2bc5f314056b4b867a0dc31d5a4
tm:4c9eba618ed846adbe9fdf8c0f673a72,987.5,dev:63b2b2e9050249c19b3308c51fda61e1
tm:620e22bc00fe4a07b1e7ceb2e4995788,1051.0,dev:4117f4d2c38142a19ce99156801b1622
tm:4afe9eca5f0048fa820ef618986dceaf,1073.0,dev:c101d2bc5f314056b4b867a0dc31d5a4
tm:ea0e5c9eee724789b44fcbfcf7d71012,1166.5,dev:c101d2bc5f314056b4b867a0dc31d5a4
tm:eeb4d1aa478e49219d9212f28210eacc,1251.5,dev:c101d2bc5f314056b4b867a0dc31d5a4
tm:be931043953a47e3baabc78ff2ec7ad9,1181.0,dev:c101d2bc5f314056b4b867a0dc31d5a4
tm:e61727f1355a43bca8b0989036978fee,975.0,dev:63b2b2e9050249c19b3308c51fda61e1
tm:1295f3e34b694ce7921b31a923199953,975.0,dev:4117f4d2c38142a19ce99156801b1622
tm:021dc5a45a8e49ac9fbbb0bdd9858a39,792.0,dev:c203f10652624dc9a1cc942820b78969
tm:d5e2218ddf99402f924da5b8c9604eee,817.0,dev:d0bc89c6d8eb47f4a15831134a59074a
tm:d52e45a6204d43deb07a71d59bca8e02,822.0,dev:1d511059645c4b4bb1a65370e438c8a6
tm:f0a5174526f84a1084381f8a6904c275,772.0,dev:cebdcb6a3fec4be7be6bb48e2c5cba79
tm:c75fe5648a624599b921ad2503bb7569,890.5,dev:c203f10652624dc9a1cc942820b78969
tm:c4da7c2922fa4a638c608260507ab581,929.0,dev:d0bc89c6d8eb47f4a15831134a59074a
tm:294b094290054056a3bb202d5adf1a8a,934.0,dev:1d511059645c4b4bb1a65370e438c8a6
tm:808c4a97e156467fa4c45d40545af453,873.0,dev:cebdcb6a3fec4be7be6bb48e2c5cba79
tm:a39c776e1cab48bc8f932d45bf13f53e,991.0,dev:c203f10652624dc9a1cc942820b78969
tm:4c83af9bd2c1403198e916cf0de9583b,1038.0,dev:1d511059645c4b4bb1a65370e438c8a6
tm:76e274980fc54f55a362ba0d23a78463,976.0,dev:cebdcb6a3fec4be7be6bb48e2c5cba79
tm:08dbd21e2286457eb281081e98756520,1094.5,dev:c203f10652624dc9a1cc942820b78969
tm:7ee7b939d12a4cda81ede1f3e5b6ee6e,1075.0,dev:cebdcb6a3fec4be7be6bb48e2c5cba79
tm:f5d6884c572b4b279c9daad6daa7ca6d,1199.0,dev:c203f10652624dc9a1cc942820b78969
tm:5eb80cf7df754f2d973876c88d58cc3e,1178.0,dev:cebdcb6a3fec4be7be6bb48e2c5cba79
tm:6e82f4a09cb34693a95047cb3244adf8,1297.5,dev:c203f10652624dc9a1cc942820b78969
tm:720308263f7041cebe2a78230d5184e5,1191.0,dev:c203f10652624dc9a1cc942820b78969
tm:a8bcde073d8e49bc85a1b6ea1aeccc65,1126.0,dev:d0bc89c6d8eb47f4a15831134a59074a
tm:8cbc05bcf16845528356f08e6aa082f6,1131.0,dev:1d511059645c4b4bb1a65370e438c8a6
tm:cae60878b0e94364b2b4300280b01493,1074.0,dev:cebdcb6a3fec4be7be6bb48e2c5cba79
tm:c2e7950442bc444195f33b0710162c2e,784.0,dev:accf569788f4480d92a1ca8edda438a5
tm:b81aa844948540c79ec5d60e8f7a5865,471.5,dev:[iban]:1b9741d1423f4f9ba68b45a728d28fd4,476.5,dev:d1342e96296e467cbf42d446c2f884ee
tm:331266ee595d4d0e88a163c075f8750d,842.0,dev:2d545d057a3448d4967d0d31d112dc6f
tm:e6272fc4bbf449b69f6c84097964c212,876.5,dev:accf569788f4480d92a1ca8edda438a5
tm:839dba2926fb42e98797166339aef64c,579.0,dev:[iban]:9586ebda49424d2899155758b36db10a,584.0,dev:d1342e96296e467cbf42d446c2f884ee
tm:d894df3be9a7405bbd89f8abebe28ad4,948.0,dev:2d545d057a3448d4967d0d31d112dc6f
tm:9be29277020947c593f3c0342359bd36,966.0,dev:accf569788f4480d92a1ca8edda438a5
tm:489721785a6e43678827d24ef692e58d,1054.0,dev:2d545d057a3448d4967d0d31d112dc6f
tm:bb5b8ca3fb5d47a5a5c641d7a79da169,1058.0,dev:accf569788f4480d92a1ca8edda438a5
tm:0129d22a50bc47b38448a1cd228ecb4d,1163.0,dev:2d545d057a3448d4967d0d31d112dc6f
tm:d976abd251134ef3b6febfe0550488eb,1150.5,dev:accf569788f4480d92a1ca8edda438a5
tm:a91f2aa62b5f45c5b68282cb93bc679b,1241.5,dev:accf569788f4480d92a1ca8edda438a5
tm:f932a77ae2dc4d2788f2a01baae0bb1a,1198.5,dev:accf569788f4480d92a1ca8edda438a5
tm:f1f5a19607d2492b8f064415a2b5e419,1084.0,dev:[iban]:9768ff089a0e42bcb4b38dfb6c4eb92c,1089.0,dev:d1342e96296e467cbf42d446c2f884ee
tm:ef07d62f614a464394ad54ef7b7f66d6,1127.5,dev:2d545d057a3448d4967d0d31d112dc6f
